Name,Organization,Discipline,Website,
Aaron Petrovich,Akashic Books,Publishing,akashicbooks.com,akashicbooks.com
Adam Good,Kurlat-Good Studio,Music,adamgood.com,adamgood.com
Adelfa Sanchez,Maptote,Design + Silkscreening,maptote.com,maptote.com
Alice Wertheimer,Akashic Books,Publishing,akashicbooks.com,akashicbooks.com
Alison Gore,Restless Books,Publishing,restlessbooks.com,restlessbooks.com
Alissa Shipp,Shipp Studio,Writer,,
Allegra Earle,Market Road Films,Documentary Film,marketroadfilms.com,marketroadfilms.com
Allie St. Angelo,Soapwalla,Organic Body Products,soapwallakitchen.com,soapwallakitchen.com
Amanda Barrafato ,Rooftop Films,Film Festival,rooftopfilms.com,rooftopfilms.com
Amy Lemaire,Amy Lemaire Studio,Art & Jewelry,amylemaire.com,amylemaire.com
Analia Segal,Segal Studio,Video + Installation,analiasegal.com,analiasegal.com
Andrea Lilienthal,Lilienthal Studio,Installation Art,andrealilienthal.com,andrealilienthal.com
Andrea Yoas,McMahon-Baek,Architecture + Industrial Design,mcmahon-baek.com,mcmahon-baek.com
Andrew Kontaxis,EnergyHub ,Energy Management Systems,energyhub.net,energyhub.net
Andrew Mockler,Jungle Press,Printmaking + Publishing,junglepress.com,junglepress.com
Andy Sahlstrom,Moey ,Exhibition Design + Fabrication,moeyinc.com,moeyinc.com
Anjum Rokadia,EnergyHub ,Energy Management Systems,energyhub.net,energyhub.net
Anna Moschovakis,Ugly Duckling Presse,Publishing + Printing,uglyducklingpresse.org,uglyducklingpresse.org
Anna-Lisa D'onofrio,EnergyHub ,Energy Management Systems,energyhub.net,energyhub.net
Ariel Agai,Human Grid ,Music Energy,pedalpowernyc.org,pedalpowernyc.org
Arielle Kane,Restless Books,Publishing,restlessbooks.com,restlessbooks.com
Aska Mukuti,Center for Urban Pedagogy,Urban Policy Education,welcometocup.org,welcometocup.org
Askriti Gupta,EnergyHub ,Energy Management Systems,energyhub.net,energyhub.net
Barbara Cahn,Cahn Studio,Ceramics,barbaracahn.com,barbaracahn.com
Barbara Gooding,Driscoll Studio,Painting,ellendriscoll.net,ellendriscoll.net
Barbara Reyes,Frederick Tang Architecture,Architecture,fredericktang.com,fredericktang.com
Ben Hertz-Shargel,EnergyHub ,Energy Management Systems,energyhub.net,energyhub.net
Ben Stanton,Wingspace,Theater Design,wingspace.com,wingspace.com
Benjamin Bunker,EnergyHub ,Energy Management Systems,energyhub.net,energyhub.net
Beth Katleman,Katleman Studio,Sculpture + Installation,bethkatleman.com,bethkatleman.com
Beth Shipley ,Kramer-Shipley Studio,Mixed Media,beth-shipley.com,beth-shipley.com
Bianca Abreu,Sakano Glass,Glass Art,aur-jewelry.comabout,aur-jewelry.comabout
Bill Byers,Byers-Ruse Studio,Sculpture,billbyers.com,billbyers.com
Biraaj Dodiya,Gallace Studio,Painting,303gallery.comartistsmaureen-gallace,303gallery.comartistsmaureen-gallace
Bradford Reed,Ft. Lb. Recording,Sound Recording,pencilina.com,pencilina.com
Brady Klein,EnergyHub ,Energy Management Systems,energyhub.net,energyhub.net
Brian Betancourt,Film First,Documentary Film,filmfirst.com,filmfirst.com
Brian Im,EnergyHub ,Energy Management Systems,energyhub.net,energyhub.net
Brian Joergens,EnergyHub ,Energy Management Systems,energyhub.net,energyhub.net
Bruno Jakob,McCarty Studio,Drawing + Painting,samyabraham.comBruno-Jakob,samyabraham.comBruno-Jakob
Byron Kim,Kim Studio,Painting,jamescohan.comartistsbyron-kim,jamescohan.comartistsbyron-kim
Caitlin Martusewicz,Cycle Architecture & Planning,Architecture + Planning,cycle-a.com,cycle-a.com
Carl Deal,Elsewhere Films,Documentary Film,elsewherefilms.org,elsewherefilms.org
Carlos Cano,Moey ,Exhibition Design + Fabrication,moeyinc.com,moeyinc.com
